ID,Latitude,Longitude,Date,SMAP_Tile,SPL3SMP_E_006_Line_Y_9.00805km,SPL3SMP_E_006_Sample_X_9.00805km,SPL3SMP_E_006_Soil_Moisture_Retrieval_Data_AM_soil_moisture,SPL3SMP_E_006_Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag,SPL3SMP_E_006_Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_Recommended_Quality_Description,SPL3SMP_E_006_Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_Retrieval_Attempted_Description,SPL3SMP_E_006_Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_Retrieval_Successful_Description,SPL3SMP_E_006_Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_Retrieval_Successful_FT_Description,SPL3SMP_E_006_Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_Undefined_Description
TM01,25.4479389,-98.01216666666667,2021-08-10,h00v00,463.0,878.0,-9999.0,7.0,Soil moisture retrieval doesn't have recommended quality,Soil moisture retrieval was skipped,Soil moisture retrieval was not successful,Freeze/thaw state retrieval was successful,Not used
TM01,25.4479389,-98.01216666666667,2021-08-11,h00v00,463.0,878.0,0.1323988,8.0,Soil moisture retrieval has recommended quality,Soil moisture retrieval was attempted,Soil moisture retrieval was successful,Freeze/thaw state retrieval was not successful,
TM01,25.4479389,-98.01216666666667,2021-08-12,h00v00,463.0,878.0,0.1055762,8.0,Soil moisture retrieval has recommended quality,Soil moisture retrieval was attempted,Soil moisture retrieval was successful,Freeze/thaw state retrieval was not successful,
TM01,25.4479389,-98.01216666666667,2021-08-13,h00v00,463.0,878.0,-9999.0,7.0,Soil moisture retrieval doesn't have recommended quality,Soil moisture retrieval was skipped,Soil moisture retrieval was not successful,Freeze/thaw state retrieval was successful,Not used
TM01,25.4479389,-98.01216666666667,2021-08-14,h00v00,463.0,878.0,0.111391,8.0,Soil moisture retrieval has recommended quality,Soil moisture retrieval was attempted,Soil moisture retrieval was successful,Freeze/thaw state retrieval was not successful,
TM01,25.4479389,-98.01216666666667,2021-08-15,h00v00,463.0,878.0,-9999.0,7.0,Soil moisture retrieval doesn't have recommended quality,Soil moisture retrieval was skipped,Soil moisture retrieval was not successful,Freeze/thaw state retrieval was successful,Not used
TM01,25.4479389,-98.01216666666667,2021-08-16,h00v00,463.0,878.0,-9999.0,7.0,Soil moisture retrieval doesn't have recommended quality,Soil moisture retrieval was skipped,Soil moisture retrieval was not successful,Freeze/thaw state retrieval was successful,Not used
TM01,25.4479389,-98.01216666666667,2021-08-17,h00v00,463.0,878.0,0.1092933,8.0,Soil moisture retrieval has recommended quality,Soil moisture retrieval was attempted,Soil moisture retrieval was successful,Freeze/thaw state retrieval was not successful,
TM01,25.4479389,-98.01216666666667,2021-08-18,h00v00,463.0,878.0,-9999.0,7.0,Soil moisture retrieval doesn't have recommended quality,Soil moisture retrieval was skipped,Soil moisture retrieval was not successful,Freeze/thaw state retrieval was successful,Not used
TM01,25.4479389,-98.01216666666667,2021-08-19,h00v00,463.0,878.0,0.114003,8.0,Soil moisture retrieval has recommended quality,Soil moisture retrieval was attempted,Soil moisture retrieval was successful,Freeze/thaw state retrieval was not successful,
TM01,25.4479389,-98.01216666666667,2021-08-20,h00v00,463.0,878.0,0.1034072,8.0,Soil moisture retrieval has recommended quality,Soil moisture retrieval was attempted,Soil moisture retrieval was successful,Freeze/thaw state retrieval was not successful,
TM01,25.4479389,-98.01216666666667,2021-08-21,h00v00,463.0,878.0,-9999.0,7.0,Soil moisture retrieval doesn't have recommended quality,Soil moisture retrieval was skipped,Soil moisture retrieval was not successful,Freeze/thaw state retrieval was successful,Not used
TM01,25.4479389,-98.01216666666667,2021-08-22,h00v00,463.0,878.0,0.1593346,8.0,Soil moisture retrieval has recommended quality,Soil moisture retrieval was attempted,Soil moisture retrieval was successful,Freeze/thaw state retrieval was not successful,
TM01,25.4479389,-98.01216666666667,2021-08-23,h00v00,463.0,878.0,-9999.0,7.0,Soil moisture retrieval doesn't have recommended quality,Soil moisture retrieval was skipped,Soil moisture retrieval was not successful,Freeze/thaw state retrieval was successful,Not used
TM01,25.4479389,-98.01216666666667,2021-08-24,h00v00,463.0,878.0,-9999.0,7.0,Soil moisture retrieval doesn't have recommended quality,Soil moisture retrieval was skipped,Soil moisture retrieval was not successful,Freeze/thaw state retrieval was successful,Not used
TM01,25.4479389,-98.01216666666667,2021-08-25,h00v00,463.0,878.0,0.1107477,8.0,Soil moisture retrieval has recommended quality,Soil moisture retrieval was attempted,Soil moisture retrieval was successful,Freeze/thaw state retrieval was not successful,
TM01,25.4479389,-98.01216666666667,2021-08-26,h00v00,463.0,878.0,-9999.0,7.0,Soil moisture retrieval doesn't have recommended quality,Soil moisture retrieval was skipped,Soil moisture retrieval was not successful,Freeze/thaw state retrieval was successful,Not used
TM01,25.4479389,-98.01216666666667,2021-08-27,h00v00,463.0,878.0,0.199823,8.0,Soil moisture retrieval has recommended quality,Soil moisture retrieval was attempted,Soil moisture retrieval was successful,Freeze/thaw state retrieval was not successful,
TM01,25.4479389,-98.01216666666667,2021-08-28,h00v00,463.0,878.0,0.1186275,8.0,Soil moisture retrieval has recommended quality,Soil moisture retrieval was attempted,Soil moisture retrieval was successful,Freeze/thaw state retrieval was not successful,
TM01,25.4479389,-98.01216666666667,2021-08-29,h00v00,463.0,878.0,-9999.0,7.0,Soil moisture retrieval doesn't have recommended quality,Soil moisture retrieval was skipped,Soil moisture retrieval was not successful,Freeze/thaw state retrieval was successful,Not used
TM01,25.4479389,-98.01216666666667,2021-08-30,h00v00,463.0,878.0,0.1152999,8.0,Soil moisture retrieval has recommended quality,Soil moisture retrieval was attempted,Soil moisture retrieval was successful,Freeze/thaw state retrieval was not successful,
TM01,25.4479389,-98.01216666666667,2021-08-31,h00v00,463.0,878.0,-9999.0,7.0,Soil moisture retrieval doesn't have recommended quality,Soil moisture retrieval was skipped,Soil moisture retrieval was not successful,Freeze/thaw state retrieval was successful,Not used
TM01,25.4479389,-98.01216666666667,2021-09-01,h00v00,463.0,878.0,-9999.0,7.0,Soil moisture retrieval doesn't have recommended quality,Soil moisture retrieval was skipped,Soil moisture retrieval was not successful,Freeze/thaw state retrieval was successful,Not used
TM01,25.4479389,-98.01216666666667,2021-09-02,h00v00,463.0,878.0,0.0976637,8.0,Soil moisture retrieval has recommended quality,Soil moisture retrieval was attempted,Soil moisture retrieval was successful,Freeze/thaw state retrieval was not successful,
TM01,25.4479389,-98.01216666666667,2021-09-03,h00v00,463.0,878.0,-9999.0,7.0,Soil moisture retrieval doesn't have recommended quality,Soil moisture retrieval was skipped,Soil moisture retrieval was not successful,Freeze/thaw state retrieval was successful,Not used
TM01,25.4479389,-98.01216666666667,2021-09-04,h00v00,463.0,878.0,0.1135413,8.0,Soil moisture retrieval has recommended quality,Soil moisture retrieval was attempted,Soil moisture retrieval was successful,Freeze/thaw state retrieval was not successful,
TM01,25.4479389,-98.01216666666667,2021-09-05,h00v00,463.0,878.0,0.0913645,8.0,Soil moisture retrieval has recommended quality,Soil moisture retrieval was attempted,Soil moisture retrieval was successful,Freeze/thaw state retrieval was not successful,
TM01,25.4479389,-98.01216666666667,2021-09-06,h00v00,463.0,878.0,-9999.0,7.0,Soil moisture retrieval doesn't have recommended quality,Soil moisture retrieval was skipped,Soil moisture retrieval was not successful,Freeze/thaw state retrieval was successful,Not used
TM01,25.4479389,-98.01216666666667,2021-09-07,h00v00,463.0,878.0,0.1125261,8.0,Soil moisture retrieval has recommended quality,Soil moisture retrieval was attempted,Soil moisture retrieval was successful,Freeze/thaw state retrieval was not successful,
TM01,25.4479389,-98.01216666666667,2021-09-08,h00v00,463.0,878.0,-9999.0,7.0,Soil moisture retrieval doesn't have recommended quality,Soil moisture retrieval was skipped,Soil moisture retrieval was not successful,Freeze/thaw state retrieval was successful,Not used
TM01,25.4479389,-98.01216666666667,2021-09-09,h00v00,463.0,878.0,-9999.0,7.0,Soil moisture retrieval doesn't have recommended quality,Soil moisture retrieval was skipped,Soil moisture retrieval was not successful,Freeze/thaw state retrieval was successful,Not used
TM01,25.4479389,-98.01216666666667,2021-09-10,h00v00,463.0,878.0,0.1003621,8.0,Soil moisture retrieval has recommended quality,Soil moisture retrieval was attempted,Soil moisture retrieval was successful,Freeze/thaw state retrieval was not successful,
TM01,25.4479389,-98.01216666666667,2021-09-11,h00v00,463.0,878.0,-9999.0,7.0,Soil moisture retrieval doesn't have recommended quality,Soil moisture retrieval was skipped,Soil moisture retrieval was not successful,Freeze/thaw state retrieval was successful,Not used
TM01,25.4479389,-98.01216666666667,2021-09-12,h00v00,463.0,878.0,0.275652,8.0,Soil moisture retrieval has recommended quality,Soil moisture retrieval was attempted,Soil moisture retrieval was successful,Freeze/thaw state retrieval was not successful,
TM01,25.4479389,-98.01216666666667,2021-09-13,h00v00,463.0,878.0,0.2413471,9.0,Soil moisture retrieval doesn't have recommended quality,Soil moisture retrieval was attempted,Soil moisture retrieval was successful,Freeze/thaw state retrieval was not successful,
TM01,25.4479389,-98.01216666666667,2021-09-14,h00v00,463.0,878.0,-9999.0,7.0,Soil moisture retrieval doesn't have recommended quality,Soil moisture retrieval was skipped,Soil moisture retrieval was not successful,Freeze/thaw state retrieval was successful,Not used
TM01,25.4479389,-98.01216666666667,2021-09-15,h00v00,463.0,878.0,0.1433586,8.0,Soil moisture retrieval has recommended quality,Soil moisture retrieval was attempted,Soil moisture retrieval was successful,Freeze/thaw state retrieval was not successful,
TM01,25.4479389,-98.01216666666667,2021-09-16,h00v00,463.0,878.0,-9999.0,7.0,Soil moisture retrieval doesn't have recommended quality,Soil moisture retrieval was skipped,Soil moisture retrieval was not successful,Freeze/thaw state retrieval was successful,Not used
TM01,25.4479389,-98.01216666666667,2021-09-17,h00v00,463.0,878.0,-9999.0,7.0,Soil moisture retrieval doesn't have recommended quality,Soil moisture retrieval was skipped,Soil moisture retrieval was not successful,Freeze/thaw state retrieval was successful,Not used
TM01,25.4479389,-98.01216666666667,2021-09-18,h00v00,463.0,878.0,0.1687538,8.0,Soil moisture retrieval has recommended quality,Soil moisture retrieval was attempted,Soil moisture retrieval was successful,Freeze/thaw state retrieval was not successful,
TM01,25.4479389,-98.01216666666667,2021-09-19,h00v00,463.0,878.0,-9999.0,7.0,Soil moisture retrieval doesn't have recommended quality,Soil moisture retrieval was skipped,Soil moisture retrieval was not successful,Freeze/thaw state retrieval was successful,Not used
TM01,25.4479389,-98.01216666666667,2021-09-20,h00v00,463.0,878.0,0.1356914,8.0,Soil moisture retrieval has recommended quality,Soil moisture retrieval was attempted,Soil moisture retrieval was successful,Freeze/thaw state retrieval was not successful,
TM01,25.4479389,-98.01216666666667,2021-09-21,h00v00,463.0,878.0,0.1174173,8.0,Soil moisture retrieval has recommended quality,Soil moisture retrieval was attempted,Soil moisture retrieval was successful,Freeze/thaw state retrieval was not successful,
TM01,25.4479389,-98.01216666666667,2021-09-22,h00v00,463.0,878.0,-9999.0,7.0,Soil moisture retrieval doesn't have recommended quality,Soil moisture retrieval was skipped,Soil moisture retrieval was not successful,Freeze/thaw state retrieval was successful,Not used
TM01,25.4479389,-98.01216666666667,2021-09-23,h00v00,463.0,878.0,0.3221105,8.0,Soil moisture retrieval has recommended quality,Soil moisture retrieval was attempted,Soil moisture retrieval was successful,Freeze/thaw state retrieval was not successful,
TM01,25.4479389,-98.01216666666667,2021-09-24,h00v00,463.0,878.0,-9999.0,7.0,Soil moisture retrieval doesn't have recommended quality,Soil moisture retrieval was skipped,Soil moisture retrieval was not successful,Freeze/thaw state retrieval was successful,Not used
TM01,25.4479389,-98.01216666666667,2021-09-25,h00v00,463.0,878.0,-9999.0,7.0,Soil moisture retrieval doesn't have recommended quality,Soil moisture retrieval was skipped,Soil moisture retrieval was not successful,Freeze/thaw state retrieval was successful,Not used
TM01,25.4479389,-98.01216666666667,2021-09-26,h00v00,463.0,878.0,0.1873144,8.0,Soil moisture retrieval has recommended quality,Soil moisture retrieval was attempted,Soil moisture retrieval was successful,Freeze/thaw state retrieval was not successful,
TM01,25.4479389,-98.01216666666667,2021-09-27,h00v00,463.0,878.0,-9999.0,7.0,Soil moisture retrieval doesn't have recommended quality,Soil moisture retrieval was skipped,Soil moisture retrieval was not successful,Freeze/thaw state retrieval was successful,Not used
TM01,25.4479389,-98.01216666666667,2021-09-28,h00v00,463.0,878.0,0.1431993,8.0,Soil moisture retrieval has recommended quality,Soil moisture retrieval was attempted,Soil moisture retrieval was successful,Freeze/thaw state retrieval was not successful,
TM01,25.4479389,-98.01216666666667,2021-09-29,h00v00,463.0,878.0,0.1184507,8.0,Soil moisture retrieval has recommended quality,Soil moisture retrieval was attempted,Soil moisture retrieval was successful,Freeze/thaw state retrieval was not successful,
TM01,25.4479389,-98.01216666666667,2021-09-30,h00v00,463.0,878.0,-9999.0,7.0,Soil moisture retrieval doesn't have recommended quality,Soil moisture retrieval was skipped,Soil moisture retrieval was not successful,Freeze/thaw state retrieval was successful,Not used
TM01,25.4479389,-98.01216666666667,2021-10-01,h00v00,463.0,878.0,0.2091494,8.0,Soil moisture retrieval has recommended quality,Soil moisture retrieval was attempted,Soil moisture retrieval was successful,Freeze/thaw state retrieval was not successful,
TM01,25.4479389,-98.01216666666667,2021-10-02,h00v00,463.0,878.0,-9999.0,7.0,Soil moisture retrieval doesn't have recommended quality,Soil moisture retrieval was skipped,Soil moisture retrieval was not successful,Freeze/thaw state retrieval was successful,Not used
TM01,25.4479389,-98.01216666666667,2021-10-03,h00v00,463.0,878.0,-9999.0,7.0,Soil moisture retrieval doesn't have recommended quality,Soil moisture retrieval was skipped,Soil moisture retrieval was not successful,Freeze/thaw state retrieval was successful,Not used
TM01,25.4479389,-98.01216666666667,2021-10-04,h00v00,463.0,878.0,0.4051686,13.0,Soil moisture retrieval doesn't have recommended quality,Soil moisture retrieval was attempted,Soil moisture retrieval was not successful,Freeze/thaw state retrieval was not successful,
TM01,25.4479389,-98.01216666666667,2021-10-05,h00v00,463.0,878.0,-9999.0,7.0,Soil moisture retrieval doesn't have recommended quality,Soil moisture retrieval was skipped,Soil moisture retrieval was not successful,Freeze/thaw state retrieval was successful,Not used
TM01,25.4479389,-98.01216666666667,2021-10-06,h00v00,463.0,878.0,0.347095,8.0,Soil moisture retrieval has recommended quality,Soil moisture retrieval was attempted,Soil moisture retrieval was successful,Freeze/thaw state retrieval was not successful,
TM01,25.4479389,-98.01216666666667,2021-10-07,h00v00,463.0,878.0,0.3093174,8.0,Soil moisture retrieval has recommended quality,Soil moisture retrieval was attempted,Soil moisture retrieval was successful,Freeze/thaw state retrieval was not successful,
